2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004284_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_093.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_101.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_106.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_118.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_119.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_120.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_127.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_128.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_129.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_130.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_131.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_132.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_133.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_134.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_135.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_136.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_137.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_138.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_139.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_140.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_141.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_142.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_143.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_144.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_145.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_146.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_147.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_148.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_149.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_150.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_151.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_152.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_153.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_154.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_155.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_156.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_157.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_158.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_159.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_160.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_161.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_162.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_163.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_164.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_165.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_166.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_167.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_168.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_169.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_170.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_171.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_172.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_173.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_174.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_175.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_176.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_177.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_178.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_179.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_180.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_181.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_182.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_183.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_184.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_185.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_186.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_187.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_188.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_189.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_190.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_191.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_192.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_193.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_194.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_195.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_196.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_197.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004286_198.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004294_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004303_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004306_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004328_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004349_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004371_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_047.jpg.pt torch.Size([4, 1024, 14, 14])
